source_path	mode	object_type	object_id	disposition	owner_repository	implementation_story	reason
docs/stories/US-015-story-verify-command.md	100644	blob	00d8e7ef6c9bef3a58e910dfe3b5bd0cd45e0925	retain	repository-harness	US-098	generic Harness core or repository governance path
docs/stories/epics/E09-self-improving-harness-lifecycle/US-074-replay-safe-improvement-identity/design.md	100644	blob	00db6b044293a1d72e4d25f2a152ec19f0b877c8	retain	repository-harness	US-098	generic Harness core or repository governance path
crates/harness-symphony/src/web.rs	100644	blob	023024d6db5c07f0a987ce589030030864709e2e	move	symphony	US-090	approved product path in E11 migration manifest
crates/harness-symphony/web-ui/src/features/symphony/types.ts	100644	blob	02cae6afcab31fbfb911dc1b4d3a43166872e9ce	move	symphony	US-090	approved product path in E11 migration manifest
docs/stories/epics/E08-symphony-web-ui-controller/US-050-run-start-event-api.md	100644	blob	0513e5e5fd7457279c49668e9cfce19d93740ff6	move	symphony	US-090	approved product path in E11 migration manifest
scripts/schema/011-legacy-evidence-snapshots.sql	100644	blob	0582ab13033dd6139cdcda92a5ce3fee1987f2f7	retain	repository-harness	US-098	generic Harness core or repository governance path
crates/harness-symphony/src/config.rs	100644	blob	06347e52555f1ccdcf7856ec40b1d826978ef075	move	symphony	US-090	approved product path in E11 migration manifest
.gitattributes	100644	blob	067951f587ba5784c465b4ed589a6aa04807adf5	retain	repository-harness	US-098	generic Harness core or repository governance path
docs/decisions/README.md	100644	blob	07677e4adb09abff6c8930bea148e78dd53f216b	retain	repository-harness	US-098	generic Harness core or repository governance path
docs/stories/US-012-story-verify-command-field.md	100644	blob	07dfb39f32d5258b2449765264e8b54f18b605e8	retain	repository-harness	US-098	generic Harness core or repository governance path
docs/stories/epics/E08-symphony-web-ui-controller/US-047-dependency-board-foundation/overview.md	100644	blob	07f748c6ab29fc4f04c756e46cc9a4f03aa00174	move	symphony	US-090	approved product path in E11 migration manifest
.agents/skills/impeccable/scripts/live/event-validation.mjs	100644	blob	0897b13179146947cdae718a873e9806e8760fc3	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
docs/TOOL_REGISTRY.md	100644	blob	089af875e9962769022547b824bb5b6ddb501628	retain	repository-harness	US-098	generic Harness core or repository governance path
.agents/skills/impeccable/reference/colorize.md	100644	blob	08a3862d4171ce6ef14acb41381ac340f7009131	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
docs/stories/US-008-trace-quality-scoring.md	100644	blob	093dd9f608cb5f718950b7b774eb44ebc212feeb	retain	repository-harness	US-098	generic Harness core or repository governance path
docs/stories/epics/E09-self-improving-harness-lifecycle/US-083-post-review-correctness-closure/design.md	100644	blob	0981c0741783fe8c17d291f9706e8e37e1fb5898	retain	repository-harness	US-098	generic Harness core or repository governance path
crates/harness-symphony/web-ui/tests/board.spec.ts	100644	blob	0c2d07a8ab4c2a91a0a03bd1e46903b0eddda8e5	move	symphony	US-090	approved product path in E11 migration manifest
crates/harness-symphony/web-ui/src/features/symphony/sidebar.tsx	100644	blob	0c7981f5fef3f0e68f1bb3aa40ccd4f134e3c612	move	symphony	US-090	approved product path in E11 migration manifest
CONTRIBUTING.md	100644	blob	0ccc5fcfe35a97c0ab3a28d41e218320a1880bfe	retain	repository-harness	US-098	generic Harness core or repository governance path
docs/stories/epics/E09-self-improving-harness-lifecycle/US-074-replay-safe-improvement-identity/validation.md	100644	blob	0ccea75a294822cf0cda7766d816ad5538a438ea	retain	repository-harness	US-098	generic Harness core or repository governance path
.gitignore	100644	blob	0d5db89e79e873627a232fc2588141186dae10c2	rewrite	repository-harness	US-098	mixed root/template coupling explicitly listed for cleanup
docs/stories/epics/E05-symphony-local-runner/US-035-run-state-lock.md	100644	blob	0d8d37e6c1f84063e4f9085832ae54ada1f7aa16	move	symphony	US-090	approved product path in E11 migration manifest
crates/harness-symphony/src/state.rs	100644	blob	0dbc7c2161bf35f10333e74390d71a887178b17f	move	symphony	US-090	approved product path in E11 migration manifest
docs/stories/epics/E09-self-improving-harness-lifecycle/US-080-legacy-improvement-reconciliation/validation.md	100644	blob	0decb4ad5d5072aa9f02bd15a6aeb837251231f3	retain	repository-harness	US-098	generic Harness core or repository governance path
.agents/skills/impeccable/scripts/live-browser-session.js	100644	blob	0e362d6be1885c302261031128baac8537ca5afe	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
.agents/skills/impeccable/scripts/live-insert.mjs	100644	blob	0ed3cafeaf98b741c28dca8427812d544ce2476d	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
docs/stories/epics/README.md	100644	blob	1062387cb40b4c181846c230b6587f663f1d64d4	rewrite	repository-harness	US-098	mixed root/template coupling explicitly listed for cleanup
.agents/skills/impeccable/reference/audit.md	100644	blob	10f5572fd2012267910ae74b75fadcfe0e234ba2	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
docs/stories/epics/E08-symphony-web-ui-controller/US-070-readable-done-column-task-cards.md	100644	blob	11e2a178e9ab25428628cd4b308b5672f8034b71	move	symphony	US-090	approved product path in E11 migration manifest
docs/decisions/0005-prebuilt-rust-harness-cli.md	100644	blob	1214bd46c28e254e9e327369ef8a6ceeb8b82b80	retain	repository-harness	US-098	generic Harness core or repository governance path
.agents/skills/impeccable/reference/clarify.md	100644	blob	123f294d1b486facdc598d1777a8396674cdfe62	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
docs/TRACE_SPEC.md	100644	blob	130614edb7f20493b0a429d1be0c1bf97f29e143	retain	repository-harness	US-098	generic Harness core or repository governance path
scripts/schema/009-improvement-identity.sql	100644	blob	1314b1747c04142d457bc37ee4cfaf8f56ec8ff5	retain	repository-harness	US-098	generic Harness core or repository governance path
.agents/skills/impeccable/scripts/detector/rules/checks.mjs	100644	blob	13bcdc2241ab396877afb3a87ae3f274cc072b25	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
scripts/README.md	100644	blob	14205bad6e3ffbdf56dd24b2100d55c221419a79	retain	repository-harness	US-098	generic Harness core or repository governance path
docs/decisions/0006-phase-4-benchmark-triage.md	100644	blob	142f3833e3758d89d79e22ea975685d49b2e9e81	retain	repository-harness	US-098	generic Harness core or repository governance path
docs/stories/epics/E09-self-improving-harness-lifecycle/US-076-story-backlog-relationships/overview.md	100644	blob	144937bc9b7605444c3a2b722faceaa0240f8b42	rewrite	repository-harness	US-098	Reviewed active or proof-coupled Symphony reference in a core-owned file
.agents/skills/impeccable/scripts/lib/is-generated.mjs	100644	blob	165e1ca8075cdb23512a025da1d8b87ab40523b7	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
.harness/changesets/run_1783702000000000000_us077_completion_closure.changeset.jsonl	100644	blob	1668e43aef155f484263d69749d0240ec0574896	archive	migration-archive	US-098	historical/extension evidence must not remain active
docs/stories/epics/E08-symphony-web-ui-controller/US-047-dependency-board-foundation/execplan.md	100644	blob	17e172d7ba6534d05a2d025a7ab968e8e4bb78e1	move	symphony	US-090	approved product path in E11 migration manifest
.harness/changesets/run_1782473523_99206.changeset.jsonl	100644	blob	1892c9e28c4a238973333bb5f9a981aec2a219d6	archive	migration-archive	US-098	historical/extension evidence must not remain active
crates/harness-symphony/web-ui/src/features/symphony/constants.ts	100644	blob	19998e2625d1bfc760074cae5b78228ff9cd71ba	move	symphony	US-090	approved product path in E11 migration manifest
.github/ISSUE_TEMPLATE/agent-failure-case.md	100644	blob	1b5589e357023bc917029d489a7059cb411e5995	retain	repository-harness	US-098	generic Harness core or repository governance path
.agents/skills/impeccable/scripts/live-complete.mjs	100644	blob	1cc4e7543c2a91f6f6fe4a66e86482df03b95709	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
.agents/skills/impeccable/scripts/detector/engines/static-html/css-cascade.mjs	100644	blob	1d873f171cf8cae8dc475041ef68496da157a288	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
crates/harness-symphony/web-ui/index.html	100644	blob	1efef131cc68af0d38a696b84a4314d045ab8598	move	symphony	US-090	approved product path in E11 migration manifest
docs/IMPROVEMENT_PROTOCOL.md	100644	blob	1ffce63dd5c7cadb53b3aae2ed03052591e41158	rewrite	repository-harness	US-098	Reviewed active or proof-coupled Symphony reference in a core-owned file
crates/harness-cli/src/interface.rs	100644	blob	225b1dc92f7052d59a20fe1f9c3859940ae3737a	retain	repository-harness	US-098	generic Harness core or repository governance path
docs/stories/US-022-context-rule-measurement.md	100644	blob	228d6305a0566761522510ed823ea7391c371f7b	retain	repository-harness	US-098	generic Harness core or repository governance path
.agents/skills/impeccable/agents/impeccable_asset_producer.toml	100644	blob	2419f3ec6d5b13f0b65d02116977b3a8060d7ff3	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
crates/harness-symphony/web-ui/package-lock.json	100644	blob	255f101bb3beea87ed50fe79fac7dc6879c29e03	move	symphony	US-090	approved product path in E11 migration manifest
docs/stories/epics/E08-symphony-web-ui-controller/US-052-sync-approval-done-transition.md	100644	blob	25709226f3d1cdb7272ab9dbf095fda9147530b0	move	symphony	US-090	approved product path in E11 migration manifest
.agents/skills/impeccable/scripts/live-server.mjs	100644	blob	27005ef3cae48caba141b9c5c5d2ead9eca7ea14	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
docs/stories/epics/E08-symphony-web-ui-controller/US-067-needs-attention-recovery-action.md	100644	blob	2721a9fb372c66ea07cf77a46dcc03ac23550385	move	symphony	US-090	approved product path in E11 migration manifest
.agents/skills/impeccable/scripts/live-accept.mjs	100644	blob	278dfbb2e5857d6c3b2312cc195e136275f4ee35	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
docs/stories/epics/E09-self-improving-harness-lifecycle/US-077-explicit-story-completion/design.md	100644	blob	280e35608e74979828760d82e1cefb7310981f6e	rewrite	repository-harness	US-098	Reviewed active or proof-coupled Symphony reference in a core-owned file
docs/stories/US-009-enriched-friction-query.md	100644	blob	299109ee27456c2bef61bdd39c50ec54d11e8ca7	retain	repository-harness	US-098	generic Harness core or repository governance path
docs/stories/epics/E08-symphony-web-ui-controller/US-047-dependency-board-foundation/validation.md	100644	blob	2a541f31510de69b868ba818acfd2f5b6da5d8f2	move	symphony	US-090	approved product path in E11 migration manifest
docs/stories/epics/E09-self-improving-harness-lifecycle/US-082-review-finding-closure/execplan.md	100644	blob	2ac1704fa2b1c56c904b6fb65043db125fb77226	rewrite	repository-harness	US-098	Reviewed active or proof-coupled Symphony reference in a core-owned file
.agents/skills/impeccable/reference/distill.md	100644	blob	2ac85043eb51a69b6587e994390da7c8364e8ff9	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
docs/stories/epics/E09-self-improving-harness-lifecycle/US-084-proof-audit-finding-closure/execplan.md	100644	blob	2bdf9a006b71036546b1dad41218316eea27b90f	retain	repository-harness	US-098	generic Harness core or repository governance path
docs/stories/epics/E08-symphony-web-ui-controller/README.md	100644	blob	2c17de0d85e71724518442481798f2b8c2d4247f	move	symphony	US-090	approved product path in E11 migration manifest
docs/stories/epics/E08-symphony-web-ui-controller/US-069-web-ui-design-principles-validation.md	100644	blob	2c745ded82aafe8d78b366f3639a98448acb56d2	move	symphony	US-090	approved product path in E11 migration manifest
.agents/skills/impeccable/reference/product.md	100644	blob	2ca462350362dca84b761764f2d5697a24a5f2da	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
docs/decisions/0003-generic-spec-intake-harness.md	100644	blob	2d29f123f05c6a55d0816ef400b835ea01d9d5eb	retain	repository-harness	US-098	generic Harness core or repository governance path
docs/product/README.md	100644	blob	2d377923ba0f0dd0ad3a7939c6e2e55b0b7e02fa	rewrite	repository-harness	US-098	mixed root/template coupling explicitly listed for cleanup
Cargo.toml	100644	blob	2dab61c70fe4a284719d91f8566d7b64867cefc6	rewrite	repository-harness	US-098	mixed root/template coupling explicitly listed for cleanup
docs/stories/epics/E08-symphony-web-ui-controller/US-048-local-web-backend-api.md	100644	blob	2ddedb72502a0c0200e1b7d25ac37b1fcde2d296	move	symphony	US-090	approved product path in E11 migration manifest
docs/stories/epics/E01-durable-layer/US-002-rust-harness-cli/execplan.md	100644	blob	2e0435c4bba6c53e37421ec60c4edb85391d79ad	retain	repository-harness	US-098	generic Harness core or repository governance path
.agents/skills/impeccable/SKILL.md	100644	blob	2f0241da1e761d0df8c516a6736e1075fe4c04e3	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
docs/stories/epics/E09-self-improving-harness-lifecycle/US-082-review-finding-closure/overview.md	100644	blob	2f34b7216e936497716492eacd430df9d291f545	rewrite	repository-harness	US-098	Reviewed active or proof-coupled Symphony reference in a core-owned file
docs/stories/epics/E10-harness-signal-quality/US-086-evidence-provenance-causal-retirement/overview.md	100644	blob	2f424aa1cb094216d1cf4591a674759be5564a73	retain	repository-harness	US-098	generic Harness core or repository governance path
docs/stories/epics/E09-self-improving-harness-lifecycle/US-080-legacy-improvement-reconciliation/execplan.md	100644	blob	2f83c097056132cad54740d2580be0486d3f38a1	retain	repository-harness	US-098	generic Harness core or repository governance path
.harness/changesets/run_1783179886029971000_7111_0.changeset.jsonl	100644	blob	3022365750dec7198b0888026ded09e0621429c9	archive	migration-archive	US-098	historical/extension evidence must not remain active
docs/README.md	100644	blob	30320f4e4f56c9c841969b5c60c183bbe1e816b1	rewrite	repository-harness	US-098	mixed root/template coupling explicitly listed for cleanup
.agents/skills/impeccable/scripts/live-copy-edit-agent.mjs	100644	blob	313ed7f1061278c5ac273dc0036a122115f2b983	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
crates/harness-symphony/src/retention.rs	100644	blob	315fa50c78c64113fa2c3473c5b482e95910e143	move	symphony	US-090	approved product path in E11 migration manifest
docs/stories/epics/E09-self-improving-harness-lifecycle/README.md	100644	blob	31cf654ca0686406dbef580b402c806eb827ea93	rewrite	repository-harness	US-098	Reviewed active or proof-coupled Symphony reference in a core-owned file
.agents/skills/impeccable/scripts/pin.mjs	100644	blob	320d98ce130a5f6413b887acaa0aa55b5c4915da	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
.agents/skills/impeccable/reference/document.md	100644	blob	3298274c924923d66c969e86e22d80b555f0c2f5	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
docs/stories/US-072-validation-provider-registry-audit-cleanup.md	100644	blob	32c63fb213f3ca788f2e4b87d28b427e40bca323	rewrite	repository-harness	US-098	Reviewed active or proof-coupled Symphony reference in a core-owned file
.agents/skills/impeccable/reference/critique.md	100644	blob	331ea9972353e5d3264b4d8ffd4fab7109a9227f	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
docs/stories/US-020-batch-story-verification.md	100644	blob	345e226215eab3520983a606214878e4b9ed9946	retain	repository-harness	US-098	generic Harness core or repository governance path
docs/stories/epics/E01-durable-layer/US-002-rust-harness-cli/validation.md	100644	blob	34670ecab264e1f79eebf8080939d8cdc11abd01	retain	repository-harness	US-098	generic Harness core or repository governance path
CLAUDE.md	100644	blob	34f7e7880e964b5b7df5535403d8c99029371bf6	retain	repository-harness	US-098	generic Harness core or repository governance path
.agents/skills/impeccable/scripts/detector/design-system.mjs	100644	blob	352148d86b268aec12b440f31a78cc8c187c7da7	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
.harness/changesets/run_1783523200000000000_us071.changeset.jsonl	100644	blob	352a5d3ac29ae906c12674c749fc0d53d8805a32	archive	migration-archive	US-098	historical/extension evidence must not remain active
docs/stories/epics/E05-symphony-local-runner/US-039-runs-status.md	100644	blob	35e0499a11bff52b271268e2e4a5e09a7a885de7	move	symphony	US-090	approved product path in E11 migration manifest
crates/harness-cli/src/domain.rs	100644	blob	375b85583686ce25df34598b528523fbe8656ceb	retain	repository-harness	US-098	generic Harness core or repository governance path
.agents/skills/impeccable/scripts/live/manual-apply.mjs	100644	blob	376958d7db355f8b313873d8aad799f7264035e9	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
crates/harness-symphony/src/work.rs	100644	blob	378f50e18bba54f188c0300f455b56dd0b085ad2	move	symphony	US-090	approved product path in E11 migration manifest
docs/stories/epics/E07-symphony-automation/README.md	100644	blob	37fe4fcd9c4fa557e97c696ebdbf26686a4f8fe8	move	symphony	US-090	approved product path in E11 migration manifest
.harness/changesets/run_1783744000_us084_proof_audit_closure.changeset.jsonl	100644	blob	396c5ba31727a971f6ae73de6b63e7fcff8c9b40	archive	migration-archive	US-098	historical/extension evidence must not remain active
.agents/skills/impeccable/scripts/live-browser.js	100644	blob	3ac73b572540e7b8d3dcc3babe0ab3ba8dfa866f	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
docs/stories/epics/E09-self-improving-harness-lifecycle/US-074-replay-safe-improvement-identity/execplan.md	100644	blob	3b45d4f1d09912211ad82e561b80440a4de6591e	retain	repository-harness	US-098	generic Harness core or repository governance path
.agents/skills/impeccable/scripts/detector/detect-antipatterns-browser.js	100644	blob	3bfc2de47facf015730e99d4b80db92be986797f	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
.agents/skills/impeccable/scripts/detector/shared/color.mjs	100644	blob	3d9a126bfb06e54866172b54da85b1de466c2e95	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
docs/stories/epics/E09-self-improving-harness-lifecycle/US-077-explicit-story-completion/execplan.md	100644	blob	3e0372da4a17d3d5d4879eae33f5fe7d1d888dc1	rewrite	repository-harness	US-098	Reviewed active or proof-coupled Symphony reference in a core-owned file
.github/ISSUE_TEMPLATE/pattern-request.md	100644	blob	3e8e4dce0c76e2ed364101db6470c95ff3a06432	retain	repository-harness	US-098	generic Harness core or repository governance path
.harness/changesets/run_1783676834844503000_28702_0.changeset.jsonl	100644	blob	3f53b92bea8536bc7adce8241f282d4ab7d2169e	archive	migration-archive	US-098	historical/extension evidence must not remain active
docs/HARNESS_MATURITY.md	100644	blob	3fd6a8503552331cd5ee9017bfd3f789f72826c7	retain	repository-harness	US-098	generic Harness core or repository governance path
crates/harness-symphony/src/agent.rs	100644	blob	3fe8b6c7414b5d16b1f0b415b91f9ed017ba840b	move	symphony	US-090	approved product path in E11 migration manifest
CHANGELOG.md	100644	blob	405d071c94f7477eec854c0fd0b917d2809d20a1	retain	repository-harness	US-098	generic Harness core or repository governance path
docs/templates/high-risk-story/execplan.md	100644	blob	4098256f5c3caca3e500bd7e1a14eff00e047b5b	retain	repository-harness	US-098	generic Harness core or repository governance path
docs/stories/US-007-propagate-phase2-docs-through-installer.md	100644	blob	416bfec937ce0e4af7856550a6019ce5a90a5b82	retain	repository-harness	US-098	generic Harness core or repository governance path
docs/stories/epics/E09-self-improving-harness-lifecycle/US-083-post-review-correctness-closure/execplan.md	100644	blob	41f07cf5a95fa341b183336b666f69719686d1b3	retain	repository-harness	US-098	generic Harness core or repository governance path
crates/harness-symphony/web-ui/electron/backend.cjs	100644	blob	42a0f808cb145c5650fb45a5af2c229aa518e880	move	symphony	US-090	approved product path in E11 migration manifest
.agents/skills/impeccable/scripts/live-wrap.mjs	100644	blob	438c01b68616adccd551e7c9e7fd09828aee3b5a	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
docs/stories/US-024-improvement-proposal-pipeline.md	100644	blob	4432dcf540faebbd488020ca4df1241fe8395397	retain	repository-harness	US-098	generic Harness core or repository governance path
docs/stories/US-025-post-merge-cli-release-and-changelog.md	100644	blob	4465a0b8805d8e1f33ba5803d2c98c0d66b61dc9	retain	repository-harness	US-098	generic Harness core or repository governance path
crates/harness-symphony/src/run.rs	100644	blob	46884ff4bf332d3ed3b60fafb81aed19bc52d443	move	symphony	US-090	approved product path in E11 migration manifest
docs/demo/README.md	100644	blob	46e01966fb58a41b098c8d4931b06234221df1de	retain	repository-harness	US-098	generic Harness core or repository governance path
docs/templates/spec-intake.md	100644	blob	4799a18fe8cfda432229eaf489119a16acc58bee	retain	repository-harness	US-098	generic Harness core or repository governance path
docs/stories/epics/E09-self-improving-harness-lifecycle/US-083-post-review-correctness-closure/validation.md	100644	blob	4897074ea372d6ec332085ee2ac7ba52b2855fca	rewrite	repository-harness	US-098	Reviewed active or proof-coupled Symphony reference in a core-owned file
docs/templates/decision.md	100644	blob	496c38a4a10853100425587ec9686a1f03dc7196	retain	repository-harness	US-098	generic Harness core or repository governance path
.agents/skills/impeccable/scripts/live-target.mjs	100644	blob	498bc55196aeaefd2c9a980e0482b3aef7ca44fe	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
crates/harness-symphony/src/pr.rs	100644	blob	49e18db347d700465ca28e0360cf02d2fc8b0092	move	symphony	US-090	approved product path in E11 migration manifest
docs/stories/epics/E06-symphony-review-sync/US-040-changeset-rendering.md	100644	blob	4ab33a51001d150741b231cce8eea190f555b4fb	move	symphony	US-090	approved product path in E11 migration manifest
.agents/skills/impeccable/reference/craft.md	100644	blob	4adbc2b1fe12a197c8487f7c170a9cf4f6505ad2	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
crates/harness-symphony/web-ui/src/features/symphony/status-badge.tsx	100644	blob	4bc6e44c43c581b5f140520b23b668e5e894bb2d	move	symphony	US-090	approved product path in E11 migration manifest
.agents/skills/impeccable/scripts/palette.mjs	100644	blob	4c3f1751a177ff56ad249f093b872045b5cbb6dc	discard_after_gate	external-tooling	US-098	project-local optional tooling is not product source
crates/harness-symphony/web-ui/src/components/ui/input.tsx	100644	blob	4d5f46a832c1ce1ba3faeb210dcc9e0157308dd4	move	symphony	US-090	approved product path in E11 migration manifest
.harness/changesets/run_1783682363_us075_selective_proposal_decision.changeset.jsonl	100644	blob	4d5fd78198435c3ab96081cb3312cb0967f495e1	archive	migration-archive	US-098	historical/extension evidence must not remain active
scripts/harness-cli-release-tag	100644	blob	4dce807d22e3bfae3d950ec04038ed27239c861e	retain	repository-harness	US-098	generic Harness core or repository governance path
crates/harness-symphony/web-ui/DESIGN.md	100644	blob	4e243b3e56488afd020b233db64f9ab2594f7cb8	move	symphony	US-090	approved product path in E11 migration manifest
docs/decisions/0004-sqlite-durable-layer.md	100644	blob	4e3b4655478fa6d3c4ee7baa490bc32df5ec7ebb	retain	repository-harness	US-098	generic Harness core or repository governance path
docs/decisions/0002-post-spec-product-lifecycle.md	100644	blob	4e7d109d87682d47b470dfc4f6ffb2fb12d91552	retain	repository-harness	US-098	generic Harness core or repository governance path
docs/stories/epics/E05-symphony-local-runner/US-034-work-list.md	100644	blob	4fea742bf15c6cda3dae202bc3e218ff69f68639	move	symphony	US-090	approved product path in E11 migration manifest
.harness/changesets/run_0000000002_retire_stale_symphony_docs.changeset.jsonl	100644	blob	5092695e2358d15d7a2965c45bb072fb9c0e6691	archive	migration-archive	US-098	historical/extension evidence must not remain active
crates/harness-symphony/Cargo.toml	100644	blob	513d979bd75ea50473da44ae66d986790930cabf	move	symphony	US-090	approved product path in E11 migration manifest
docs/stories/epics/E08-symphony-web-ui-controller/US-047-dependency-board-foundation.md	100644	blob	52cf1315d39fb9cfe28319574f0ca8e51941dac4	move	symphony	US-090	approved product path in E11 migration manifest
